iter	Passed	Remaining
677	596	107
678	596	106
679	597	105
680	598	104
681	599	103
682	600	102
683	601	101
684	601	101
685	602	100
686	603	99
687	604	98
688	604	97
689	605	96
690	606	95
691	607	94
692	608	93
693	608	92
694	609	92
695	610	91
696	611	90
697	612	89
698	612	88
699	613	87
700	614	86
701	615	85
702	615	84
703	616	84
704	617	83
705	618	82
706	619	81
707	619	80
708	620	79
709	621	78
710	622	77
711	623	77
712	623	76
713	624	75
714	625	74
715	626	73
716	627	72
717	627	71
718	628	70
719	629	69
720	630	69
721	630	68
722	631	67
723	632	66
724	633	65
725	634	64
726	634	63
727	635	62
728	636	61
729	637	61
730	637	60
731	638	59
732	639	58
733	640	57
734	641	56
735	641	55
736	642	54
737	643	54
738	644	53
739	645	52
740	645	51
741	646	50
742	647	49
743	648	48
744	649	47
745	649	47
746	650	46
747	651	45
748	652	44
749	652	43
750	653	42
751	654	41
752	655	40
753	656	40
754	656	39
755	657	38
756	658	37
757	659	36
758	660	35
759	660	34
760	661	33
761	662	33
762	663	32
763	664	31
764	665	30
765	665	29
766	666	28
767	667	27
768	668	26
769	669	26
770	669	25
771	670	24
772	671	23
773	672	22
774	673	21
775	673	20
776	674	19
777	675	19
778	676	18
779	677	17
780	677	16
781	678	15
782	679	14
783	680	13
784	681	13
785	682	12
786	682	11
787	683	10
788	684	9
789	685	8
790	685	7
791	686	6
792	687	6
793	688	5
794	689	4
795	689	3
796	690	2
797	691	1
798	692	0
799	693	0
